LangId;TranslationTypeId;TranslationKey;TranslationContent;CreatedAt;CreatedBy;ModifiedAt;ModifiedBy
1;1;defaultError.title;Wystąpił błąd;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
2;1;defaultError.title;Error Occurred;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
1;1;defaultError.message;Proszę spróbować później;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
2;1;defaultError.message;Please try again later. An unexpected error occurred.;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
1;1;badRequest.title;Niepoprawne żądanie;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
2;1;badRequest.title;Bad Request;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
1;1;badRequest.message;Żądanie jest niepoprawne;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
2;1;badRequest.message;The request is invalid or malformed.;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
1;1;forbidden.title;Brak dostępu;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
2;1;forbidden.title;Access Denied;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
1;1;forbidden.message;Brak dostępu do wybranego zasobu;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
2;1;forbidden.message;You do not have access to the requested resource.;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
1;1;unauthorized.title;Nieautoryzowany;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
2;1;unauthorized.title;Unauthorized;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
1;1;unauthorized.message;Dostęp nieautoryzowany;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
2;1;unauthorized.message;You are not authorized to access this resource.;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
1;1;tokenNotFoundInHeaders.title;Token Nieznaleziony;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
2;1;tokenNotFoundInHeaders.title;Token Not Found;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
1;1;tokenNotFoundInHeaders.message;Token nie został znaleziony;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
2;1;tokenNotFoundInHeaders.message;The required token was not found in the headers.;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
1;1;invalidState.title;Nieprawidłowy Stan;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
2;1;invalidState.title;Invalid State;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
1;1;invalidState.message;Nieprawidłowy stan żądania;2023-12-10 00:00:00.000 +0200;-1;2023-12-10 00:00:00.000 +0200;-1
